sepal_length,sepal_width,petal_length,petal_width,species
5.1,3.5,1.4,0.2,Iris-setosa
5.1,3.5,1.4,0.2,setosa
5.4,3.4,1.7,0.2,setosa
5.6,3.0,4.5,1.5,Iris-versicolor
5.1,3.5,1.4,0.2,Iris-setosa
5.1,3.5,1.4,0.2,setosa
5.7,3.0,4.2,1.2,versicolor
5.1,3.5,1.4,0.2,setosa
6.0,2.9,4.5,1.5,versicolor
5.1,3.5,1.4,0.2,Iris-setosa
5.1,3.5,1.4,0.2,Iris-setosa
5.1,3.5,1.4,0.2,setosa
5.1,3.5,1.4,0.2,Iris-setosa
5.6,2.7,4.2,1.3,versicolor
5.8,2.7,4.1,1.0,versicolor
5.1,3.5,1.4,0.2,Iris-setosa
5.1,3.5,1.4,0.2,Iris-setosa
5.1,3.5,1.4,0.2,Iris-setosa
5.7,3.0,4.2,1.2,versicolor
5.0,3.3,1.4,0.2,Iris-setosa
5.1,3.5,1.4,0.2,Iris-setosa
4.9,3.1,1.5,0.1,Iris-setosa
5.1,3.5,1.4,0.2,Iris-setosa
5.1,3.5,1.4,0.2,Iris-setosa
5.1,3.5,1.4,0.2,Iris-setosa
6.3,2.8,5.1,1.5,Iris-virginica
5.1,3.5,1.4,0.2,Iris-setosa
5.4,3.7,1.5,0.2,Iris-setosa
5.1,3.5,1.4,0.2,Iris-setosa
5.7,2.8,4.1,1.3,versicolor
5.1,3.5,1.4,0.2,Iris-setosa
5.1,3.5,1.4,0.2,Iris-setosa
5.1,3.5,1.4,0.2,Iris-setosa
5.1,3.5,1.4,0.2,Iris-setosa
5.1,3.5,1.4,0.2,setosa
5.1,3.5,1.4,0.2,Iris-setosa
5.1,3.5,1.4,0.2,Iris-setosa
5.4,3.0,4.5,1.5,versicolor
5.1,3.5,1.4,0.2,Iris-setosa
5.1,3.5,1.4,0.2,setosa
5.1,3.5,1.4,0.2,setosa
6.4,2.8,5.6,2.1,Iris-virginica
5.4,3.0,4.5,1.5,versicolor
5.1,3.5,1.4,0.2,Iris-setosa
5.1,3.5,1.4,0.2,Iris-setosa
5.1,3.5,1.4,0.2,Iris-setosa
5.4,3.7,1.5,0.2,Iris-setosa
5.1,3.5,1.4,0.2,Iris-setosa
5.1,3.3,1.7,0.5,Iris-setosa
6.3,2.5,4.9,1.5,versicolor
5.1,3.5,1.4,0.2,setosa
6.3,3.3,4.7,1.6,versicolor
5.1,3.5,1.4,0.2,Iris-setosa
5.1,3.5,1.4,0.2,Iris-setosa
5.1,3.5,1.4,0.2,Iris-setosa
5.1,3.5,1.4,0.2,Iris-setosa
5.1,3.5,1.4,0.2,Iris-setosa
5.8,2.7,3.9,1.2,versicolor
5.1,3.5,1.4,0.2,Iris-setosa
5.1,3.5,1.4,0.2,Iris-setosa
5.1,3.7,1.5,0.4,Iris-setosa
5.7,3.0,4.2,1.2,versicolor
6.1,2.8,4.7,1.2,Iris-versicolor
5.1,3.5,1.4,0.2,Iris-setosa
5.1,3.5,1.4,0.2,Iris-setosa
5.1,3.5,1.4,0.2,Iris-setosa
5.1,3.5,1.4,0.2,setosa
5.4,3.4,1.7,0.2,Iris-setosa
5.1,3.5,1.4,0.2,Iris-setosa
5.1,3.5,1.4,0.2,Iris-setosa
5.1,3.5,1.4,0.2,Iris-setosa
5.7,2.8,4.1,1.3,versicolor
5.1,3.5,1.4,0.2,Iris-setosa
5.4,3.0,4.5,1.5,versicolor
5.1,3.5,1.4,0.2,Iris-setosa
5.1,3.5,1.4,0.2,Iris-setosa
6.4,3.2,4.5,1.5,versicolor
5.8,2.7,3.9,1.2,versicolor
5.1,3.5,1.4,0.2,Iris-setosa
5.2,3.4,1.4,0.2,Iris-setosa
5.7,3.8,1.7,0.3,Iris-setosa
5.1,3.5,1.4,0.2,Iris-setosa
5.1,3.5,1.4,0.2,Iris-setosa
4.9,3.1,1.5,0.1,setosa
5.1,3.5,1.4,0.2,Iris-setosa
5.1,3.5,1.4,0.2,Iris-setosa
6.4,2.8,5.6,2.1,Iris-virginica
4.9,3.1,1.5,0.1,setosa
5.1,3.5,1.4,0.2,Iris-setosa
5.8,2.7,4.1,1.0,versicolor
5.1,3.5,1.4,0.2,setosa
5.1,3.5,1.4,0.2,Iris-setosa
5.1,3.5,1.4,0.2,Iris-setosa
5.1,3.5,1.4,0.2,setosa
5.0,3.4,1.5,0.2,setosa
5.1,3.5,1.4,0.2,Iris-setosa
6.3,2.5,4.9,1.5,Iris-versicolor
5.1,3.5,1.4,0.2,Iris-setosa
5.8,2.7,4.1,1.0,versicolor
6.1,2.9,4.7,1.4,versicolor
6.1,2.8,4.7,1.2,versicolor
5.1,3.5,1.4,0.2,Iris-setosa
